dataset,seq,algo,run,frames,ate_sim3_rmse_m,ate_se3_rmse_m,scale_factor,rpe_trans_rmse_mpm,rpe_rot_rmse_dpm,ate_row_rmse_m,ate_turn_rmse_m,n_segments_row,n_segments_turn,loops,duration_s,fps,final_drift_m,gt_source,eval_mtime
rosariov2,sequence1,basalt,1,13821,14.704393,19.52014,0.7794899939215816,1.701393,0.528345,0.014012,0.160775,73,34,0,241.89,57.138,55.8218,interpolated,1779363771
hortimulti,strawberry03,basalt,2,2425,0.275221,0.715065,1.0364164198153825,0.022288,17.604825,0.027397,0.028006,5,5,0,15.01,161.532,0.9369,interpolated,1779364371
hortimulti,strawberry03,basalt,3,2425,0.275292,0.715084,1.0364159127951769,0.022287,17.604828,0.027391,0.027995,5,5,0,15.16,159.927,0.9368,interpolated,1779364397
rosariov2,sequence1,basalt,2,13821,14.038268,18.248121,0.7963609858237971,1.612307,0.553683,0.014028,0.160525,73,34,0,214.13,64.545,53.162,interpolated,1779364681
rosariov2,sequence1,basalt,3,13821,14.093389,18.309265,0.795892689574002,1.622618,0.52328,0.014103,0.16133,73,34,0,243.97,56.651,53.9877,interpolated,1779365004
hortimulti,strawberry02,basalt,1,9530,2.096815,2.663385,1.034083572272398,0.090984,10.96612,0.136552,0.080634,16,9,0,64.11,148.649,5.4841,interpolated,1779365225
hortimulti,strawberry02,basalt,2,9530,2.098027,2.664289,1.0340818514900314,0.090984,10.966126,0.136653,0.08062,16,9,0,61.46,155.055,5.4858,interpolated,1779365252
hortimulti,strawberry02,basalt,3,9530,2.098691,2.664822,1.0340822276648205,0.090983,10.966124,0.136631,0.080612,16,9,0,65.55,145.392,5.4945,interpolated,1779365278
rosariov2,sequence5,basalt,1,11640,14.954158,15.336226,0.9347369131475576,0.802114,0.280371,0.021035,0.091113,34,19,0,189.12,61.547,58.8567,interpolated,1779365866
rosariov2,sequence5,basalt,2,11640,15.103864,15.501785,0.9331045044456834,0.802634,0.280267,0.021182,0.091026,34,19,0,178.56,65.19,59.6354,interpolated,1779365911
rosariov2,sequence5,basalt,3,11640,15.046896,15.437123,0.9338568105006368,0.80143,0.278418,0.021017,0.091061,34,19,0,173.53,67.077,59.2936,interpolated,1779365957
